
Warning-[UNKWN_OPTVSIM] Unknown option passed
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/tlm2/uvm_tlm2_ifs.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/tlm2/uvm_tlm2_imps.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/tlm2/uvm_tlm2_ports.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/tlm2/uvm_tlm2_exports.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/tlm2/uvm_tlm2_sockets_base.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/tlm2/uvm_tlm2_sockets.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_pkg.sv'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_item.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_adapter.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_predictor.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_sequence.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_cbs.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_backdoor.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_field.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_vreg_field.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_indirect.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_fifo.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_file.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_mem_mam.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_vreg.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_mem.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_map.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_block.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/sequences/uvm_reg_hw_reset_seq.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/sequences/uvm_reg_bit_bash_seq.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/sequences/uvm_mem_walk_seq.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/sequences/uvm_mem_access_seq.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/sequences/uvm_reg_access_seq.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/sequences/uvm_reg_mem_shared_access_seq.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/sequences/uvm_reg_mem_built_in_seq.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/snps_uvm_reg_bank.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/reg/uvm_reg_model.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_pkg.sv'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/vcs/vcs_uvm_alt.sv'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_pkg.sv'.
Parsing design file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/vcs/msglog.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/vcs/uvm_msglog_report_server.sv'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/vcs/uvm_vcs_recorder.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/vcs/uvm_vcs_tr_database.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/vcs/uvm_vcs_tr_stream.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/vcs/uvm_vcs_tr_database.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/vcs/uvm_vcs_recorder.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/vcs/uvm_vcs_record_interface.sv'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/macros/uvm_global_defines.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/vcs/uvm_vcs_record_interface.sv'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing design file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_macros.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_verdi_recorder.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_verdi_pli_base.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_verdi_recorder.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_verdi_tr_database.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_verdi_tr_stream.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_verdi_tr_database.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_verdi_recorder.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_verdi_reg_map_recording.sv'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_verdi_message_catcher.svh'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_verdi_pli_base.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_verdi_message_catcher.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_verdi_factory.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/./dpi/uvm_verdi_dpi.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_verdi_reg_recording.sv'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/usr/Synopsys/verdi/R-2020.12-SP1/share/PLI/VCS/include/verdi_trans_recorder_dpi.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_verdi_pli.svh'.
Back to file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing design file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'
Parsing design file '../../rtl/cpu_if.v'
Parsing design file '../../rtl/crg.v'
Parsing design file '../../rtl/spt.v'
Parsing design file '../../rtl/test_core.v'
Parsing design file '../../rtl/pp.v'
Parsing design file '../../rtl/sram.v'
Parsing design file '../../rtl/top.v'
Parsing design file '/usr/Synopsys/uvm-1.2/src/uvm_pkg.sv'
Parsing design file './uvm_pkt_1.2.sv'
Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_macros.svh'.
Back to file './uvm_pkt_1.2.sv'.
Parsing design file '../reg/regs.sv'
Parsing design file '../reg/reg_blks.sv'
Parsing design file '../reg/reg_model.sv'
Parsing design file '../mpi_agent/mpi_transaction.sv'
Parsing design file '../mpi_agent/mpi_interface.sv'
Parsing design file '../mpi_agent/mpi_driver.sv'
Parsing design file '../mpi_agent/mpi_monitor.sv'
Parsing design file '../mpi_agent/mpi_sequencer.sv'
Parsing design file '../mpi_agent/mpi_rw_sequence.sv'
Parsing design file '../mpi_agent/mpi_adapter.sv'
Parsing design file '../mpi_agent/mpi_agent.sv'
Parsing design file '../spt_agent/spt_packet.sv'

Note-[SV-LCM-PPWI] Package previously wildcard imported
../spt_agent/spt_packet.sv, 1
$unit
  Package 'uvm_pkg' already wildcard imported. 
  Ignoring uvm_pkg::*
  See the SystemVerilog LRM(1800-2005), section 19.2.1.

Parsing included file '/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/uvm_macros.svh'.
Back to file '../spt_agent/spt_packet.sv'.
Parsing design file '../spt_agent/spt_interface.sv'
Parsing design file '../spt_agent/spt_driver.sv'
Parsing design file '../spt_agent/spt_tx_monitor.sv'
Parsing design file '../spt_agent/spt_rx_monitor.sv'
Parsing design file '../spt_agent/spt_sequencer.sv'
Parsing design file '../spt_agent/spt_base_sequence.sv'
Parsing design file '../spt_agent/spt_optional_pkt_sequence.sv'
Parsing design file '../spt_agent/spt_agent.sv'
Parsing design file '../env/dtp_cov.sv'
Parsing design file '../env/dtp_scoreboard.sv'
Parsing design file '../env/dtp_refmodel.sv'
Parsing design file '../env/dtp_env.sv'
Parsing design file '../tc/virtual_sequencer.sv'
Parsing design file '../tc/virtual_sequence.sv'
Parsing design file '../tc/tc_base.sv'
Parsing design file '../tc/tc_sanity.sv'
Parsing design file '../th/harness.sv'
Top Level Modules:
       uvm_custom_install_verdi_recording
       harness

Warning-[TMPO] Too many parameter overrides
../mpi_agent/mpi_monitor.sv, 1
  The extra parameter overrides will be ignored.
  Source info: uvm_monitor#(mpi_xaction) 
  

TimeScale is 1 ns / 1 ns

Warning-[CM-HIER-FNF] File not found
  The file 'vcm.cfg' (given by '-cm_hier' option) does not exist.
  The option will be ignored. Please make sure that the file exists.


Warning-[SV-ANDNMD] Argument names do not match
../env/dtp_cov.sv, 23
uvm_pkg, "tr"
  The argument name 'tr' for class method 
  'uvm_subscriber#($unit::mpi_xaction)::write' in the derived class does not 
  match argument 't' for class method in the base class at: 
  "/usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/comps/uvm_subscriber.svh", 
  64.
  Please check and correct the argument names.

VCS Coverage Metrics Release Q-2020.03-SP2-7_Full64 Copyright (c) 1991-2020 by Synopsys Inc.
Starting vcs inline pass...
13 modules and 0 UDP read.
recompiling package vcs_paramclassrepository
recompiling package _vcs_DPI_package
recompiling package uvm_pkg
recompiling package _vcs_msglog
recompiling module uvm_custom_install_verdi_recording
recompiling module crg
recompiling module spt
recompiling module test_core
recompiling module sram
recompiling module top
recompiling module mpi_interface
recompiling module spt_interface
recompiling module harness
All of 13 modules done
make[1]: Entering directory `/home/autumn/ic_project/ppu/ppu/tb/sim/csrc'
rm -f _cuarc*.so _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
g++ -w  -pipe -DVCSMX -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/usr/Synopsys/vcs/Q-2020.03-SP2-7/include \
-c /usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/dpi/uvm_dpi.cc
g++ -w  -pipe -DVCSMX -DUVM_DPI_DO_TYPE_CHECK -fPIC -O -I/usr/Synopsys/vcs/Q-2020.03-SP2-7/include \
-c /usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/verdi/dpi/uvm_verdi_dpi.cpp
if [ -x ../simv ]; then chmod a-x ../simv; fi
g++  -o ../simv      -rdynamic  -Wl,-rpath='$ORIGIN'/simv.daidir -Wl,-rpath=./simv.daidir \
-Wl,-rpath=/usr/Synopsys/vcs/Q-2020.03-SP2-7/linux64/lib -L/usr/Synopsys/vcs/Q-2020.03-SP2-7/linux64/lib \
-Wl,-rpath-link=./  /usr/lib64/libnuma.so.1 uvm_dpi.o uvm_verdi_dpi.o   objs/amcQw_d.o \
_110846_archive_1.so  SIM_l.o      rmapats_mop.o rmapats.o rmar.o rmar_nd.o  rmar_llvm_0_1.o \
rmar_llvm_0_0.o          -lvirsim -lerrorinf -lsnpsmalloc -lvfs    -lvcsnew -lsimprofile \
-lreader_common /usr/Synopsys/vcs/Q-2020.03-SP2-7/linux64/lib/libBA.a -luclinative \
/usr/Synopsys/vcs/Q-2020.03-SP2-7/linux64/lib/vcs_tls.o   -Wl,-whole-archive  -lvcsucli \
-Wl,-no-whole-archive       ./../simv.daidir/vc_hdrs.o  _vcs_pli_stub_.o   /usr/Synopsys/vcs/Q-2020.03-SP2-7/linux64/lib/vcs_save_restore_new.o \
/usr/Synopsys/verdi/R-2020.12-SP1/share/PLI/VCS/LINUX64/pli.a -ldl  -lc -lm -lpthread \
-ldl 
../simv up to date
make[1]: Leaving directory `/home/autumn/ic_project/ppu/ppu/tb/sim/csrc'
Command: /home/autumn/ic_project/ppu/ppu/tb/sim/./simv -a com.log -cm_runsilent -cm line+tgl+branch -cm_name mpi_test_name1
Chronologic VCS simulator copyright 1991-2020
Contains Synopsys proprietary information.
Compiler version Q-2020.03-SP2-7_Full64; Runtime version Q-2020.03-SP2-7_Full64;  Oct  2 06:58 2023
UVM_INFO /usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test tc_sanity...
*Verdi* Loading libsscore_vcs202003.so
FSDB Dumper for VCS, Release Verdi_R-2020.12-SP1, Linux x86_64/64bit, 03/02/2021
(C) 1996 - 2021 by Synopsys, Inc.
*Verdi* : Create FSDB file 'ppu.fsdb'
*Verdi* : Begin traversing the scopes, layer (0).
*Verdi* : End of traversing.
UVM_INFO ../tc/tc_base.sv(17) @ 0: uvm_test_top [uvm_test_top] build_phase starts
UVM_INFO ../tc/tc_base.sv(25) @ 0: uvm_test_top [uvm_test_top] build_phase is ending
UVM_INFO ../env/dtp_env.sv(27) @ 0: uvm_test_top.env [dtp_env] build_phase() start...
UVM_WARNING /usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/base/uvm_resource.svh(1421) @ 0: reporter [UVM/RSRC/NOREGEX] a resource with meta characters in the field name has been created "reg_md.port_mode_blk"
UVM_WARNING /usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/base/uvm_resource.svh(1421) @ 0: reporter [UVM/RSRC/NOREGEX] a resource with meta characters in the field name has been created "reg_md.spt_cnt_blk"
UVM_WARNING /usr/Synopsys/vcs/Q-2020.03-SP2-7/etc/uvm-1.2/base/uvm_resource.svh(1421) @ 0: reporter [UVM/RSRC/NOREGEX] a resource with meta characters in the field name has been created "reg_md.test_data_blk"
UVM_INFO ../env/dtp_env.sv(45) @ 0: uvm_test_top.env [dtp_env] build_phase() end...
UVM_INFO ../env/dtp_refmodel.sv(21) @ 0: uvm_test_top.env.dtp_rm [dtp_refmodel] build_phase() starts...
UVM_INFO ../env/dtp_refmodel.sv(25) @ 0: uvm_test_top.env.dtp_rm [dtp_refmodel] build_phase() ends...
UVM_INFO ../mpi_agent/mpi_agent.sv(21) @ 0: uvm_test_top.env.mpi_agt [uvm_test_top.env.mpi_agt] build_phase() starts
UVM_INFO ../mpi_agent/mpi_agent.sv(29) @ 0: uvm_test_top.env.mpi_agt [uvm_test_top.env.mpi_agt] build_phase() ends
UVM_INFO ../mpi_agent/mpi_driver.sv(21) @ 0: uvm_test_top.env.mpi_agt.drv [uvm_test_top.env.mpi_agt.drv] build_phase() starts
UVM_INFO ../mpi_agent/mpi_driver.sv(25) @ 0: uvm_test_top.env.mpi_agt.drv [uvm_test_top.env.mpi_agt.drv] build_phase() ends
UVM_INFO ../mpi_agent/mpi_monitor.sv(20) @ 0: uvm_test_top.env.mpi_agt.mon [uvm_test_top.env.mpi_agt.mon] build_phase() starts
UVM_INFO ../mpi_agent/mpi_monitor.sv(24) @ 0: uvm_test_top.env.mpi_agt.mon [uvm_test_top.env.mpi_agt.mon] build_phase() ends
UVM_INFO ../mpi_agent/mpi_sequencer.sv(9) @ 0: uvm_test_top.env.mpi_agt.sqr [uvm_test_top.env.mpi_agt.sqr] build_phase() starts
UVM_INFO ../mpi_agent/mpi_sequencer.sv(11) @ 0: uvm_test_top.env.mpi_agt.sqr [uvm_test_top.env.mpi_agt.sqr] build_phase() ends
UVM_INFO ../spt_agent/spt_agent.sv(23) @ 0: uvm_test_top.env.spt_agt [spt_agent] build_phase() start...
UVM_INFO ../spt_agent/spt_sequencer.sv(13) @ 0: uvm_test_top.env.spt_agt.sqr [uvm_test_top.env.spt_agt.sqr] spt_sequencer has been created!
UVM_INFO ../spt_agent/spt_agent.sv(31) @ 0: uvm_test_top.env.spt_agt [spt_agent] build_phase() end...
UVM_INFO ../spt_agent/spt_driver.sv(17) @ 0: uvm_test_top.env.spt_agt.drv [uvm_test_top.env.spt_agt.drv] build_phase() starts
UVM_INFO ../spt_agent/spt_driver.sv(20) @ 0: uvm_test_top.env.spt_agt.drv [uvm_test_top.env.spt_agt.drv] ç
UVM_INFO ../spt_agent/spt_driver.sv(23) @ 0: uvm_test_top.env.spt_agt.drv [uvm_test_top.env.spt_agt.drv] build_phase() starts
UVM_INFO ../spt_agent/spt_rx_monitor.sv(21) @ 0: uvm_test_top.env.spt_agt.mon_rx [uvm_test_top.env.spt_agt.mon_rx] build_phase starts
UVM_INFO ../spt_agent/spt_rx_monitor.sv(25) @ 0: uvm_test_top.env.spt_agt.mon_rx [uvm_test_top.env.spt_agt.mon_rx] build_phase ends
UVM_INFO ../spt_agent/spt_tx_monitor.sv(21) @ 0: uvm_test_top.env.spt_agt.mon_tx [uvm_test_top.env.spt_agt.mon_tx] build_phase starts
UVM_INFO ../spt_agent/spt_tx_monitor.sv(25) @ 0: uvm_test_top.env.spt_agt.mon_tx [uvm_test_top.env.spt_agt.mon_tx] build_phase ends
UVM_INFO ../mpi_agent/mpi_agent.sv(33) @ 0: uvm_test_top.env.mpi_agt [uvm_test_top.env.mpi_agt] connect_phase() starts
UVM_INFO ../mpi_agent/mpi_agent.sv(38) @ 0: uvm_test_top.env.mpi_agt [uvm_test_top.env.mpi_agt] connect_phase() ends
UVM_INFO ../spt_agent/spt_agent.sv(35) @ 0: uvm_test_top.env.spt_agt [spt_agent] connect_phase() start...
UVM_INFO ../spt_agent/spt_agent.sv(41) @ 0: uvm_test_top.env.spt_agt [spt_agent] connect_phase() end...
UVM_INFO ../env/dtp_env.sv(49) @ 0: uvm_test_top.env [dtp_env] connect_phase() start...
UVM_INFO ../env/dtp_env.sv(66) @ 0: uvm_test_top.env [dtp_env] connect_phase() end...
UVM_INFO ../tc/tc_base.sv(29) @ 0: uvm_test_top [uvm_test_top] connect_phase is starting
UVM_INFO ../tc/tc_base.sv(34) @ 0: uvm_test_top [uvm_test_top] connect_phase is ending
UVM_INFO ../mpi_agent/mpi_driver.sv(29) @ 0: uvm_test_top.env.mpi_agt.drv [uvm_test_top.env.mpi_agt.drv] run_phase() starts
UVM_INFO ../mpi_agent/mpi_monitor.sv(30) @ 0: uvm_test_top.env.mpi_agt.mon [uvm_test_top.env.mpi_agt.mon] run_phase() starts
UVM_INFO ../spt_agent/spt_rx_monitor.sv(30) @ 0: uvm_test_top.env.spt_agt.mon_rx [uvm_test_top.env.spt_agt.mon_rx] run_phase() starts
UVM_INFO ../spt_agent/spt_tx_monitor.sv(30) @ 0: uvm_test_top.env.spt_agt.mon_tx [uvm_test_top.env.spt_agt.mon_tx] run_phase() starts
